 temperature [K]       375.52
 --------------------
 step & time  1297   1297.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   69   99
 forces [Hartree/Bohr]     0.05232     0.06009     0.02978
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.06432

mulliken charges 1297.000
t=  1297.00 charges=   2.3342  -2.2354  -0.0988 total=  -0.0000

  energies [Hartree] t=  1297.00
 kinetic energy          0.189808
 potential energy       -0.189320
 total energy            0.000488
 temperature [K]       369.99
 --------------------
 step & time  1298   1298.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   69   99
 forces [Hartree/Bohr]     0.04725     0.06016     0.02883
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.06393

mulliken charges 1298.000
t=  1298.00 charges=   2.3280  -2.2272  -0.1008 total=   0.0000

  energies [Hartree] t=  1298.00
 kinetic energy          0.186444
 potential energy       -0.186253
 total energy            0.000191
 temperature [K]       363.43
 --------------------
 step & time  1299   1299.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   69   99
 forces [Hartree/Bohr]     0.05547     0.05720     0.02736
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06377

mulliken charges 1299.000
t=  1299.00 charges=   2.3194  -2.2130  -0.1064 total=   0.0000

  energies [Hartree] t=  1299.00
 kinetic energy          0.182821
 potential energy       -0.182298
 total energy            0.000522
 temperature [K]       356.37
 --------------------
 step & time  1300   1300.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   41   82
 forces [Hartree/Bohr]     0.06055     0.04992     0.02878
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06993

mulliken charges 1300.000
t=  1300.00 charges=   2.3115  -2.1958  -0.1157 total=  -0.0000

  energies [Hartree] t=  1300.00
 kinetic energy          0.179223
 potential energy       -0.179152
 total energy            0.000071
 temperature [K]       349.36
 storing data for restart
 --------------------
 step & time  1301   1301.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   48   82
 forces [Hartree/Bohr]     0.06214     0.04858     0.02978
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.07223

mulliken charges 1301.000
t=  1301.00 charges=   2.3029  -2.1785  -0.1244 total=   0.0000

  energies [Hartree] t=  1301.00
 kinetic energy          0.175897
 potential energy       -0.175491
 total energy            0.000406
 temperature [K]       342.87
 --------------------
 step & time  1302   1302.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  101   48   82
 forces [Hartree/Bohr]     0.06113     0.05123     0.03038
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06969

mulliken charges 1302.000
t=  1302.00 charges=   2.2944  -2.1552  -0.1392 total=   0.0000

  energies [Hartree] t=  1302.00
 kinetic energy          0.173128
 potential energy       -0.173066
 total energy            0.000063
 temperature [K]       337.48
 --------------------
 step & time  1303   1303.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   77   82
 forces [Hartree/Bohr]     0.06236     0.05573     0.03001
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06836

mulliken charges 1303.000
t=  1303.00 charges=   2.2892  -2.1366  -0.1527 total=  -0.0000

  energies [Hartree] t=  1303.00
 kinetic energy          0.171128
 potential energy       -0.170840
 total energy            0.000288
 temperature [K]       333.58
 --------------------
 step & time  1304   1304.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   77   30
 forces [Hartree/Bohr]     0.06186     0.05562     0.03044
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.06512

mulliken charges 1304.000
t=  1304.00 charges=   2.2843  -2.1177  -0.1666 total=   0.0000

  energies [Hartree] t=  1304.00
 kinetic energy          0.169959
 potential energy       -0.169886
 total energy            0.000073
 temperature [K]       331.30
 --------------------
 step & time  1305   1305.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  140   30
 forces [Hartree/Bohr]     0.06175     0.05475     0.03253
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.06483

mulliken charges 1305.000
t=  1305.00 charges=   2.2811  -2.1007  -0.1803 total=   0.0000

  energies [Hartree] t=  1305.00
 kinetic energy          0.169313
 potential energy       -0.169170
 total energy            0.000143
 temperature [K]       330.04
 --------------------
 step & time  1306   1306.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  140   30
 forces [Hartree/Bohr]     0.05978     0.05772     0.03387
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.06368

mulliken charges 1306.000
t=  1306.00 charges=   2.2799  -2.0878  -0.1920 total=   0.0000

  energies [Hartree] t=  1306.00
 kinetic energy          0.168736
 potential energy       -0.168840
 total energy           -0.000104
 temperature [K]       328.92
 --------------------
 step & time  1307   1307.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  140   30
 forces [Hartree/Bohr]     0.05817     0.05649     0.03462
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05995

mulliken charges 1307.000
t=  1307.00 charges=   2.2803  -2.0771  -0.2032 total=  -0.0000

  energies [Hartree] t=  1307.00
 kinetic energy          0.167715
 potential energy       -0.167450
 total energy            0.000265
 temperature [K]       326.93
 --------------------
 step & time  1308   1308.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   91   30
 forces [Hartree/Bohr]     0.06316     0.05430     0.03488
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.06416

mulliken charges 1308.000
t=  1308.00 charges=   2.2834  -2.0690  -0.2144 total=   0.0000

  energies [Hartree] t=  1308.00
 kinetic energy          0.165943
 potential energy       -0.165811
 total energy            0.000133
 temperature [K]       323.47
 --------------------
 step & time  1309   1309.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  107   30
 forces [Hartree/Bohr]     0.06281     0.05730     0.03447
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.06403

mulliken charges 1309.000
t=  1309.00 charges=   2.2883  -2.0639  -0.2244 total=  -0.0000

  energies [Hartree] t=  1309.00
 kinetic energy          0.163470
 potential energy       -0.163220
 total energy            0.000250
 temperature [K]       318.65
 --------------------
 step & time  1310   1310.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  107   30
 forces [Hartree/Bohr]     0.06832     0.06132     0.03331
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07005

mulliken charges 1310.000
t=  1310.00 charges=   2.2946  -2.0592  -0.2354 total=   0.0000

  energies [Hartree] t=  1310.00
 kinetic energy          0.160760
 potential energy       -0.160723
 total energy            0.000037
 temperature [K]       313.37
 --------------------
 step & time  1311   1311.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  107   30
 forces [Hartree/Bohr]     0.07329     0.06374     0.03181
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07845

mulliken charges 1311.000
t=  1311.00 charges=   2.3024  -2.0588  -0.2435 total=  -0.0000

  energies [Hartree] t=  1311.00
 kinetic energy          0.158641
 potential energy       -0.158626
 total energy            0.000015
 temperature [K]       309.24
 --------------------
 step & time  1312   1312.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  107  117
 forces [Hartree/Bohr]     0.07456     0.06371     0.03231
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.08177

mulliken charges 1312.000
t=  1312.00 charges=   2.3106  -2.0572  -0.2534 total=   0.0000

  energies [Hartree] t=  1312.00
 kinetic energy          0.157947
 potential energy       -0.157532
 total energy            0.000414
 temperature [K]       307.88
 --------------------
 step & time  1313   1313.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  107  117
 forces [Hartree/Bohr]     0.07154     0.05965     0.03391
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.08019

mulliken charges 1313.000
t=  1313.00 charges=   2.3189  -2.0571  -0.2619 total=  -0.0000

  energies [Hartree] t=  1313.00
 kinetic energy          0.159070
 potential energy       -0.159082
 total energy           -0.000012
 temperature [K]       310.07
 --------------------
 step & time  1314   1314.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  107  117
 forces [Hartree/Bohr]     0.06089     0.05372     0.03494
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07499

mulliken charges 1314.000
t=  1314.00 charges=   2.3258  -2.0563  -0.2695 total=   0.0000

  energies [Hartree] t=  1314.00
 kinetic energy          0.161706
 potential energy       -0.161592
 total energy            0.000114
 temperature [K]       315.21
 --------------------
 step & time  1315   1315.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   77  117
 forces [Hartree/Bohr]     0.05470     0.05740     0.03574
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06972

mulliken charges 1315.000
t=  1315.00 charges=   2.3305  -2.0527  -0.2778 total=   0.0000

  energies [Hartree] t=  1315.00
 kinetic energy          0.165145
 potential energy       -0.165186
 total energy           -0.000041
 temperature [K]       321.91
 --------------------
 step & time  1316   1316.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   77  117
 forces [Hartree/Bohr]     0.05415     0.05792     0.03608
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06563

mulliken charges 1316.000
t=  1316.00 charges=   2.3321  -2.0505  -0.2816 total=   0.0000

  energies [Hartree] t=  1316.00
 kinetic energy          0.168480
 potential energy       -0.168336
 total energy            0.000143
 temperature [K]       328.42
 --------------------
 step & time  1317   1317.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  104   77  117
 forces [Hartree/Bohr]     0.05164     0.05292     0.03583
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.06136

mulliken charges 1317.000
t=  1317.00 charges=   2.3290  -2.0481  -0.2809 total=  -0.0000

  energies [Hartree] t=  1317.00
 kinetic energy          0.170876
 potential energy       -0.171020
 total energy           -0.000144
 temperature [K]       333.09
 --------------------
 step & time  1318   1318.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  121  117
 forces [Hartree/Bohr]     0.05608     0.05779     0.03521
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.06299

mulliken charges 1318.000
t=  1318.00 charges=   2.3256  -2.0447  -0.2809 total=  -0.0000

  energies [Hartree] t=  1318.00
 kinetic energy          0.171906
 potential energy       -0.171919
 total energy           -0.000013
 temperature [K]       335.09
 --------------------
 step & time  1319   1319.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  121  117
 forces [Hartree/Bohr]     0.06258     0.06059     0.03429
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.06390

mulliken charges 1319.000
t=  1319.00 charges=   2.3185  -2.0430  -0.2755 total=   0.0000

  energies [Hartree] t=  1319.00
 kinetic energy          0.171741
 potential energy       -0.171589
 total energy            0.000152
 temperature [K]       334.77
 --------------------
 step & time  1320   1320.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  121  122
 forces [Hartree/Bohr]     0.06595     0.06047     0.03381
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.06849

mulliken charges 1320.000
t=  1320.00 charges=   2.3076  -2.0351  -0.2724 total=   0.0000

  energies [Hartree] t=  1320.00
 kinetic energy          0.171006
 potential energy       -0.170924
 total energy            0.000082
 temperature [K]       333.34
 --------------------
 step & time  1321   1321.00
WF type 2

information on ab-initio forces
