 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03634

mulliken charges 1058.000
t=  1058.00 charges=   2.1408  -1.1904  -0.9504 total=  -0.0000

  energies [Hartree] t=  1058.00
 kinetic energy          0.087305
 potential energy       -0.086009
 total energy            0.001296
 temperature [K]       170.18
 --------------------
 step & time  1059   1059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24  113   96
 forces [Hartree/Bohr]     0.02701     0.02444     0.03443
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03642

mulliken charges 1059.000
t=  1059.00 charges=   2.1354  -1.1842  -0.9512 total=  -0.0000

  energies [Hartree] t=  1059.00
 kinetic energy          0.087624
 potential energy       -0.086212
 total energy            0.001412
 temperature [K]       170.80
 --------------------
 step & time  1060   1060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   95   96
 forces [Hartree/Bohr]     0.02776     0.02545     0.03544
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03609

mulliken charges 1060.000
t=  1060.00 charges=   2.1330  -1.1794  -0.9536 total=  -0.0000

  energies [Hartree] t=  1060.00
 kinetic energy          0.087288
 potential energy       -0.086049
 total energy            0.001239
 temperature [K]       170.15
 --------------------
 step & time  1061   1061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   95   96
 forces [Hartree/Bohr]     0.02892     0.02721     0.03624
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03652

mulliken charges 1061.000
t=  1061.00 charges=   2.1259  -1.1712  -0.9547 total=  -0.0000

  energies [Hartree] t=  1061.00
 kinetic energy          0.086183
 potential energy       -0.084749
 total energy            0.001434
 temperature [K]       167.99
 --------------------
 step & time  1062   1062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   95   96
 forces [Hartree/Bohr]     0.02922     0.02687     0.03616
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03693

mulliken charges 1062.000
t=  1062.00 charges=   2.1173  -1.1638  -0.9535 total=  -0.0000

  energies [Hartree] t=  1062.00
 kinetic energy          0.084401
 potential energy       -0.083011
 total energy            0.001389
 temperature [K]       164.52
 --------------------
 step & time  1063   1063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24  103   96
 forces [Hartree/Bohr]     0.02948     0.02534     0.03509
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03713

mulliken charges 1063.000
t=  1063.00 charges=   2.1089  -1.1543  -0.9547 total=  -0.0000

  energies [Hartree] t=  1063.00
 kinetic energy          0.082114
 potential energy       -0.080706
 total energy            0.001409
 temperature [K]       160.06
 --------------------
 step & time  1064   1064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24   49   96
 forces [Hartree/Bohr]     0.02928     0.02628     0.03386
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03778

mulliken charges 1064.000
t=  1064.00 charges=   2.0983  -1.1454  -0.9529 total=  -0.0000

  energies [Hartree] t=  1064.00
 kinetic energy          0.079506
 potential energy       -0.078317
 total energy            0.001189
 temperature [K]       154.98
 --------------------
 step & time  1065   1065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   49   96
 forces [Hartree/Bohr]     0.03000     0.02856     0.03188
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03762

mulliken charges 1065.000
t=  1065.00 charges=   2.0893  -1.1380  -0.9513 total=   0.0000

  energies [Hartree] t=  1065.00
 kinetic energy          0.076801
 potential energy       -0.075277
 total energy            0.001523
 temperature [K]       149.71
 --------------------
 step & time  1066   1066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   49   96
 forces [Hartree/Bohr]     0.02992     0.02938     0.02946
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03695

mulliken charges 1066.000
t=  1066.00 charges=   2.0791  -1.1311  -0.9481 total=   0.0000

  energies [Hartree] t=  1066.00
 kinetic energy          0.074203
 potential energy       -0.072834
 total energy            0.001369
 temperature [K]       144.64
 --------------------
 step & time  1067   1067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   49   96
 forces [Hartree/Bohr]     0.02910     0.02853     0.02671
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03530

mulliken charges 1067.000
t=  1067.00 charges=   2.0719  -1.1262  -0.9457 total=   0.0000

  energies [Hartree] t=  1067.00
 kinetic energy          0.071837
 potential energy       -0.070384
 total energy            0.001453
 temperature [K]       140.03
 --------------------
 step & time  1068   1068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   49  142
 forces [Hartree/Bohr]     0.02693     0.02479     0.02891
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03282

mulliken charges 1068.000
t=  1068.00 charges=   2.0628  -1.1204  -0.9424 total=   0.0000

  energies [Hartree] t=  1068.00
 kinetic energy          0.069795
 potential energy       -0.068415
 total energy            0.001380
 temperature [K]       136.05
 --------------------
 step & time  1069   1069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   67  142
 forces [Hartree/Bohr]     0.02600     0.02324     0.03107
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03246

mulliken charges 1069.000
t=  1069.00 charges=   2.0572  -1.1208  -0.9363 total=   0.0000

  energies [Hartree] t=  1069.00
 kinetic energy          0.068027
 potential energy       -0.066501
 total energy            0.001526
 temperature [K]       132.60
 --------------------
 step & time  1070   1070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   67  142
 forces [Hartree/Bohr]     0.02541     0.02281     0.03300
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03408

mulliken charges 1070.000
t=  1070.00 charges=   2.0514  -1.1056  -0.9458 total=  -0.0000

  energies [Hartree] t=  1070.00
 kinetic energy          0.066430
 potential energy       -0.065122
 total energy            0.001309
 temperature [K]       129.49
 --------------------
 step & time  1071   1071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  113  142
 forces [Hartree/Bohr]     0.02477     0.02423     0.03459
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03559

mulliken charges 1071.000
t=  1071.00 charges=   2.0477  -1.1062  -0.9415 total=   0.0000

  energies [Hartree] t=  1071.00
 kinetic energy          0.064920
 potential energy       -0.063654
 total energy            0.001266
 temperature [K]       126.55
 --------------------
 step & time  1072   1072.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  113  142
 forces [Hartree/Bohr]     0.02411     0.02636     0.03570
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03667

mulliken charges 1072.000
t=  1072.00 charges=   2.0446  -1.1079  -0.9367 total=   0.0000

  energies [Hartree] t=  1072.00
 kinetic energy          0.063419
 potential energy       -0.061919
 total energy            0.001500
 temperature [K]       123.62
 --------------------
 step & time  1073   1073.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  113  142
 forces [Hartree/Bohr]     0.02340     0.02827     0.03646
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03756

mulliken charges 1073.000
t=  1073.00 charges=   2.0428  -1.1067  -0.9360 total=  -0.0000

  energies [Hartree] t=  1073.00
 kinetic energy          0.061938
 potential energy       -0.060508
 total energy            0.001430
 temperature [K]       120.73
 --------------------
 step & time  1074   1074.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90  113  142
 forces [Hartree/Bohr]     0.02444     0.02772     0.03648
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03790

mulliken charges 1074.000
t=  1074.00 charges=   2.0431  -1.1003  -0.9429 total=   0.0000

  energies [Hartree] t=  1074.00
 kinetic energy          0.060601
 potential energy       -0.059515
 total energy            0.001086
 temperature [K]       118.13
 --------------------
 step & time  1075   1075.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   95  142
 forces [Hartree/Bohr]     0.02708     0.02644     0.03658
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03861

mulliken charges 1075.000
t=  1075.00 charges=   2.0439  -1.1009  -0.9430 total=   0.0000

  energies [Hartree] t=  1075.00
 kinetic energy          0.059632
 potential energy       -0.058345
 total energy            0.001287
 temperature [K]       116.24
 --------------------
 step & time  1076   1076.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90  103  142
 forces [Hartree/Bohr]     0.02844     0.02664     0.03629
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03905

mulliken charges 1076.000
t=  1076.00 charges=   2.0453  -1.0961  -0.9493 total=  -0.0000

  energies [Hartree] t=  1076.00
 kinetic energy          0.059245
 potential energy       -0.058042
 total energy            0.001203
 temperature [K]       115.49
 --------------------
 step & time  1077   1077.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   56  142
 forces [Hartree/Bohr]     0.02959     0.02734     0.03570
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03963

mulliken charges 1077.000
t=  1077.00 charges=   2.0489  -1.0919  -0.9570 total=   0.0000

  energies [Hartree] t=  1077.00
 kinetic energy          0.059602
 potential energy       -0.058328
 total energy            0.001274
 temperature [K]       116.18
 --------------------
 step & time  1078   1078.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   56  142
 forces [Hartree/Bohr]     0.02934     0.02956     0.03480
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03955

mulliken charges 1078.000
t=  1078.00 charges=   2.0530  -1.0837  -0.9693 total=  -0.0000

  energies [Hartree] t=  1078.00
 kinetic energy          0.060832
 potential energy       -0.059613
 total energy            0.001219
 temperature [K]       118.58
 --------------------
 step & time  1079   1079.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   56  142
 forces [Hartree/Bohr]     0.02799     0.03061     0.03358
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03884

mulliken charges 1079.000
t=  1079.00 charges=   2.0502  -1.0944  -0.9558 total=  -0.0000

  energies [Hartree] t=  1079.00
 kinetic energy          0.062899
 potential energy       -0.061292
 total energy            0.001607
 temperature [K]       122.61
 --------------------
 step & time  1080   1080.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   56  142
 forces [Hartree/Bohr]     0.02755     0.03005     0.03205
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03740

mulliken charges 1080.000
t=  1080.00 charges=   2.0538  -1.0854  -0.9684 total=  -0.0000

  energies [Hartree] t=  1080.00
 kinetic energy          0.065640
 potential energy       -0.064121
 total energy            0.001519
 temperature [K]       127.95
 --------------------
 step & time  1081   1081.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   56  142
 forces [Hartree/Bohr]     0.02711     0.02591     0.03061
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03637

mulliken charges 1081.000
t=  1081.00 charges=   2.0570  -1.0764  -0.9806 total=   0.0000

  energies [Hartree] t=  1081.00
 kinetic energy          0.068773
 potential energy       -0.067235
 total energy            0.001537
 temperature [K]       134.06
 --------------------
 step & time  1082   1082.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84   96  142
 forces [Hartree/Bohr]     0.02440     0.02350     0.02871
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03376

mulliken charges 1082.000
t=  1082.00 charges=   2.0599  -1.0691  -0.9908 total=  -0.0000
