  energies [Hartree] t=   566.00
 kinetic energy          0.117072
 potential energy       -0.117240
 total energy           -0.000168
 temperature [K]       228.21
 --------------------
 step & time   567    567.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   28   52   29
 forces [Hartree/Bohr]     0.04588     0.03816     0.02360
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04711

mulliken charges  567.000
t=   567.00 charges=   1.9425  -4.7620   2.8195 total=  -0.0000

  energies [Hartree] t=   567.00
 kinetic energy          0.117367
 potential energy       -0.117596
 total energy           -0.000230
 temperature [K]       228.78
 --------------------
 step & time   568    568.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   52   29
 forces [Hartree/Bohr]     0.05163     0.03341     0.02433
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05310

mulliken charges  568.000
t=   568.00 charges=   1.9408  -4.7642   2.8235 total=   0.0000

  energies [Hartree] t=   568.00
 kinetic energy          0.117178
 potential energy       -0.117204
 total energy           -0.000026
 temperature [K]       228.41
 --------------------
 step & time   569    569.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   64   29
 forces [Hartree/Bohr]     0.05558     0.03132     0.02510
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05729

mulliken charges  569.000
t=   569.00 charges=   1.9377  -4.7637   2.8260 total=  -0.0000

  energies [Hartree] t=   569.00
 kinetic energy          0.116339
 potential energy       -0.116287
 total energy            0.000052
 temperature [K]       226.78
 --------------------
 step & time   570    570.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   64   29
 forces [Hartree/Bohr]     0.05833     0.03175     0.02528
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06033

mulliken charges  570.000
t=   570.00 charges=   1.9365  -4.7680   2.8316 total=  -0.0000

  energies [Hartree] t=   570.00
 kinetic energy          0.114862
 potential energy       -0.114684
 total energy            0.000178
 temperature [K]       223.90
 --------------------
 step & time   571    571.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  116   35
 forces [Hartree/Bohr]     0.05687     0.03206     0.02595
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05922

mulliken charges  571.000
t=   571.00 charges=   1.9358  -4.7704   2.8345 total=   0.0000

  energies [Hartree] t=   571.00
 kinetic energy          0.112850
 potential energy       -0.113210
 total energy           -0.000360
 temperature [K]       219.98
 --------------------
 step & time   572    572.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18  121   35
 forces [Hartree/Bohr]     0.05721     0.03571     0.02670
 largest force magnitude for atom   18
 force magnitude [Hartree/Bohr]     0.05730

mulliken charges  572.000
t=   572.00 charges=   1.9350  -4.7759   2.8409 total=  -0.0000

  energies [Hartree] t=   572.00
 kinetic energy          0.110471
 potential energy       -0.110764
 total energy           -0.000293
 temperature [K]       215.34
 --------------------
 step & time   573    573.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18  121   35
 forces [Hartree/Bohr]     0.05843     0.03880     0.02732
 largest force magnitude for atom   18
 force magnitude [Hartree/Bohr]     0.05853

mulliken charges  573.000
t=   573.00 charges=   1.9370  -4.7812   2.8443 total=  -0.0000

  energies [Hartree] t=   573.00
 kinetic energy          0.108131
 potential energy       -0.108331
 total energy           -0.000200
 temperature [K]       210.78
 --------------------
 step & time   574    574.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18  121  133
 forces [Hartree/Bohr]     0.05890     0.03996     0.02798
 largest force magnitude for atom   18
 force magnitude [Hartree/Bohr]     0.05901

mulliken charges  574.000
t=   574.00 charges=   1.9379  -4.7892   2.8512 total=  -0.0000

  energies [Hartree] t=   574.00
 kinetic energy          0.106251
 potential energy       -0.106101
 total energy            0.000150
 temperature [K]       207.11
 --------------------
 step & time   575    575.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   54  133
 forces [Hartree/Bohr]     0.05720     0.04440     0.02905
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.05787

mulliken charges  575.000
t=   575.00 charges=   1.9392  -4.7937   2.8546 total=   0.0000

  energies [Hartree] t=   575.00
 kinetic energy          0.105178
 potential energy       -0.105424
 total energy           -0.000245
 temperature [K]       205.02
 --------------------
 step & time   576    576.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   54  133
 forces [Hartree/Bohr]     0.05740     0.04836     0.02974
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.05877

mulliken charges  576.000
t=   576.00 charges=   1.9431  -4.8009   2.8578 total=   0.0000

  energies [Hartree] t=   576.00
 kinetic energy          0.105064
 potential energy       -0.105312
 total energy           -0.000248
 temperature [K]       204.80
 --------------------
 step & time   577    577.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   54  133
 forces [Hartree/Bohr]     0.05512     0.05011     0.03082
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.05584

mulliken charges  577.000
t=   577.00 charges=   1.9444  -4.8069   2.8625 total=  -0.0000

  energies [Hartree] t=   577.00
 kinetic energy          0.105810
 potential energy       -0.105748
 total energy            0.000063
 temperature [K]       206.25
 --------------------
 step & time   578    578.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   54  133
 forces [Hartree/Bohr]     0.04994     0.04900     0.03150
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.05014

mulliken charges  578.000
t=   578.00 charges=   1.9473  -4.8135   2.8662 total=  -0.0000

  energies [Hartree] t=   578.00
 kinetic energy          0.107064
 potential energy       -0.107096
 total energy           -0.000031
 temperature [K]       208.70
 --------------------
 step & time   579    579.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   54  133
 forces [Hartree/Bohr]     0.04158     0.04637     0.03197
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04685

mulliken charges  579.000
t=   579.00 charges=   1.9500  -4.8213   2.8713 total=   0.0000

  energies [Hartree] t=   579.00
 kinetic energy          0.108293
 potential energy       -0.108039
 total energy            0.000254
 temperature [K]       211.09
 --------------------
 step & time   580    580.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   54  133
 forces [Hartree/Bohr]     0.03709     0.03994     0.03221
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04033

mulliken charges  580.000
t=   580.00 charges=   1.9536  -4.8232   2.8696 total=   0.0000

  energies [Hartree] t=   580.00
 kinetic energy          0.108995
 potential energy       -0.108913
 total energy            0.000082
 temperature [K]       212.46
 --------------------
 step & time   581    581.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   54  133
 forces [Hartree/Bohr]     0.03377     0.03307     0.03269
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04140

mulliken charges  581.000
t=   581.00 charges=   1.9572  -4.8268   2.8696 total=   0.0000

  energies [Hartree] t=   581.00
 kinetic energy          0.108758
 potential energy       -0.108813
 total energy           -0.000055
 temperature [K]       212.00
 --------------------
 step & time   582    582.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   15  133
 forces [Hartree/Bohr]     0.03836     0.03435     0.03245
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04414

mulliken charges  582.000
t=   582.00 charges=   1.9587  -4.8247   2.8659 total=   0.0000

  energies [Hartree] t=   582.00
 kinetic energy          0.107403
 potential energy       -0.107504
 total energy           -0.000101
 temperature [K]       209.36
 --------------------
 step & time   583    583.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   15  133
 forces [Hartree/Bohr]     0.04244     0.03739     0.03244
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04697

mulliken charges  583.000
t=   583.00 charges=   1.9622  -4.8238   2.8616 total=   0.0000

  energies [Hartree] t=   583.00
 kinetic energy          0.105036
 potential energy       -0.105178
 total energy           -0.000143
 temperature [K]       204.75
 --------------------
 step & time   584    584.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   15  133
 forces [Hartree/Bohr]     0.04529     0.04082     0.03186
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04979

mulliken charges  584.000
t=   584.00 charges=   1.9657  -4.8213   2.8557 total=  -0.0000

  energies [Hartree] t=   584.00
 kinetic energy          0.102001
 potential energy       -0.101922
 total energy            0.000080
 temperature [K]       198.83
 --------------------
 step & time   585    585.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   15  133
 forces [Hartree/Bohr]     0.04421     0.04412     0.03116
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05144

mulliken charges  585.000
t=   585.00 charges=   1.9685  -4.8190   2.8505 total=  -0.0000

  energies [Hartree] t=   585.00
 kinetic energy          0.098715
 potential energy       -0.098575
 total energy            0.000140
 temperature [K]       192.42
 --------------------
 step & time   586    586.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   15  133
 forces [Hartree/Bohr]     0.04424     0.04653     0.03041
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05438

mulliken charges  586.000
t=   586.00 charges=   1.9709  -4.8132   2.8423 total=  -0.0000

  energies [Hartree] t=   586.00
 kinetic energy          0.095731
 potential energy       -0.095660
 total energy            0.000071
 temperature [K]       186.61
 --------------------
 step & time   587    587.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   15  133
 forces [Hartree/Bohr]     0.05011     0.04823     0.02944
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.05656

mulliken charges  587.000
t=   587.00 charges=   1.9745  -4.8098   2.8352 total=   0.0000

  energies [Hartree] t=   587.00
 kinetic energy          0.093534
 potential energy       -0.093359
 total energy            0.000175
 temperature [K]       182.32
 --------------------
 step & time   588    588.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   15  133
 forces [Hartree/Bohr]     0.05519     0.04913     0.02824
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.05906

mulliken charges  588.000
t=   588.00 charges=   1.9764  -4.8043   2.8279 total=   0.0000

  energies [Hartree] t=   588.00
 kinetic energy          0.092366
 potential energy       -0.092192
 total energy            0.000175
 temperature [K]       180.05
 --------------------
 step & time   589    589.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   15  133
 forces [Hartree/Bohr]     0.05889     0.04918     0.02693
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.06175

mulliken charges  589.000
t=   589.00 charges=   1.9771  -4.8027   2.8255 total=   0.0000

  energies [Hartree] t=   589.00
 kinetic energy          0.092342
